,model1,model2,media,mro_model1,mro_model2,mip,cip,gyd
0,Pseudomonas_GM17_pacbio_v2.RAST.fbamodel,Bacillus_sp._bc15.RAST.fbamodel,R2A_edition_003,0.79487 (31/39),0.86111 (31/36),21,23,1.6843676737352766
1,Pseudomonas_GM17_pacbio_v2.RAST.fbamodel,Bacillus_sp._bc15.RAST.fbamodel,MOPS_Glu_002,0.79487 (31/39),0.86111 (31/36),19,23,100000.0
2,Pseudomonas_GM17_pacbio_v2.RAST.fbamodel,Bacillus_sp._bc15.RAST.fbamodel,Biolog-C-lac-N-asp-l,0.79487 (31/39),0.86111 (31/36),19,23,100000.0
3,Pseudomonas_GM17_pacbio_v2.RAST.fbamodel,Bacillus_sp._bc15.RAST.fbamodel,C-D-Glucose,0.79487 (31/39),0.86111 (31/36),20,23,100000.0
4,Pseudomonas_GM17_pacbio_v2.RAST.fbamodel,Bacillus_sp._bc15.RAST.fbamodel,Carbon-D-Glucose,0.79487 (31/39),0.86111 (31/36),18,23,
5,Pseudomonas_GM17_pacbio_v2.RAST.fbamodel,Bacillus_sp._bc15.RAST.fbamodel,Carbon-D-Fructose,0.79487 (31/39),0.86111 (31/36),20,23,
6,Pseudomonas_GM17_pacbio_v2.RAST.fbamodel,Bacillus_sp._bc15.RAST.fbamodel,Carbon-Maltose,0.79487 (31/39),0.86111 (31/36),20,23,
7,Pseudomonas_GM17_pacbio_v2.RAST.fbamodel,Sphingobium_AP49_pacbio_v2.RAST.fbamodel,R2A_edition_003,0.82051 (32/39),0.76190 (32/42),23,19,0.13446131000832454
8,Pseudomonas_GM17_pacbio_v2.RAST.fbamodel,Sphingobium_AP49_pacbio_v2.RAST.fbamodel,MOPS_Glu_002,0.82051 (32/39),0.76190 (32/42),20,19,
9,Pseudomonas_GM17_pacbio_v2.RAST.fbamodel,Sphingobium_AP49_pacbio_v2.RAST.fbamodel,Biolog-C-lac-N-asp-l,0.82051 (32/39),0.76190 (32/42),21,19,
